Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Yorshhh\Downloads\Portafolio-LlicaPilsen-Final-ramayorsh\Portafolio-LlicaPilsen-Final-ramayorsh\cerveceria\templates with glob **/*.
Watching dir C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Yorshhh\Downloads\Portafolio-LlicaPilsen-Final-ramayorsh\Portafolio-LlicaPilsen-Final-ramayorsh\locale with glob **/*.mo.
Watching dir C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\coreapi\locale with glob **/*.mo.
Watching dir C:\Users\Yorshhh\Downloads\Portafolio-LlicaPilsen-Final-ramayorsh\Portafolio-LlicaPilsen-Final-ramayorsh\cerveceria\locale with glob **/*.mo.
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\email\header.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\autoreload.py first seen with mtime 1657052298.3671064
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\importlib\util.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1657052298.1430564
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\timesince.py first seen with mtime 1657052298.4262128
File C:\Users\Yorshhh\Downloads\Portafolio-LlicaPilsen-Final-ramayorsh\Portafolio-LlicaPilsen-Final-ramayorsh\manage.py first seen with mtime 1722787554.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1657052296.829694
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\reportlab\pdfgen\textobject.py first seen with mtime 1723008587.064178
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\requests\utils.py first seen with mtime 1717020154.3324804
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\DLLs\_asyncio.pyd first seen with mtime 1654547078.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\reportlab\pdfgen\pathobject.py first seen with mtime 1723008587.062176
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1657052295.7772655
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\glob.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\response.py first seen with mtime 1657052469.7059915
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\forms\fields.py first seen with mtime 1657052298.2920897
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\response.py first seen with mtime 1717020153.2102075
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1657052298.1650612
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\xml\dom\xmlbuilder.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1657052298.3831103
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\jinja2\filters.py first seen with mtime 1717020154.566533
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\asyncio\log.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\urls\converters.py first seen with mtime 1657052298.397113
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\encodings\__init__.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1657052298.2650836
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\certifi\core.py first seen with mtime 1717020154.2784681
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\pagination.py first seen with mtime 1657052469.7019906
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\coreapi\utils.py first seen with mtime 1717020155.6919777
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1657052296.421094
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1657052298.1570594
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\database.py first seen with mtime 1657052298.1510582
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\charset_normalizer\md__mypyc.cp310-win_amd64.pyd first seen with mtime 1717020153.967199
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1657052298.3601048
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1657052469.8754222
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1657052295.144322
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\authtoken\models.py first seen with mtime 1657052469.716994
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\asyncio\streams.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\decorators.py first seen with mtime 1657052298.4101162
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\pytz\exceptions.py first seen with mtime 1657052469.2048974
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\idna\intranges.py first seen with mtime 1717020153.7571511
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_helvetica.py first seen with mtime 1723008587.0411716
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\platform.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\pygments\styles\__init__.py first seen with mtime 1662005406.3269832
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1657052298.213072
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\sre_constants.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\win32com\__init__.py first seen with mtime 1662005398.912363
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1657052298.130463
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_courieroblique.py first seen with mtime 1723008587.0401714
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1657052298.431652
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\reportlab\pdfbase\_fontdata_enc_zapfdingbats.py first seen with mtime 1723008587.037171
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1657052298.1430564
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\sysconfig.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\chardet\euckrprober.py first seen with mtime 1723008586.0192344
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1657052296.2409847
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\contextvars.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\test\testcases.py first seen with mtime 1657052298.3931122
File C:\Users\Yorshhh\Downloads\Portafolio-LlicaPilsen-Final-ramayorsh\Portafolio-LlicaPilsen-Final-ramayorsh\cerveceria\serializer.py first seen with mtime 1722918073.809669
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1657052298.3981133
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\validators.py first seen with mtime 1657052298.1410556
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1657052298.2070706
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\xml\parsers\expat.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\files.py first seen with mtime 1657052298.1510582
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1657052298.2530808
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1657052469.707992
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1657052296.6201384
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1657052295.7772655
File C:\Users\Yorshhh\Downloads\Portafolio-LlicaPilsen-Final-ramayorsh\Portafolio-LlicaPilsen-Final-ramayorsh\cerveceria\models.py first seen with mtime 1722964503.4301877
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\generic\base.py first seen with mtime 1657052298.445655
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1657052297.7658548
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\coreschema\encodings\__init__.py first seen with mtime 1485963706.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\linecache.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\urllib\parse.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1657052298.156059
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1717020153.2212093
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\xml\dom\minicompat.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\types.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1657052295.7802663
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\DLLs\_lzma.pyd first seen with mtime 1654547076.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\chardet\euctwfreq.py first seen with mtime 1723008586.0202348
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1657052297.4427824
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_zapfdingbats.py first seen with mtime 1723008587.0481732
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\chardet\charsetgroupprober.py first seen with mtime 1723008586.0112338
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\corsheaders\checks.py first seen with mtime 1717020092.5774426
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\importlib\readers.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\tempfile.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_timesbold.py first seen with mtime 1723008587.0451727
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1657052298.1254618
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\forms\__init__.py first seen with mtime 1657052298.2900894
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\http\__init__.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\http\request.py first seen with mtime 1657052298.3581045
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\response.py first seen with mtime 1657052298.3741083
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1657052298.4286501
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\views.py first seen with mtime 1657052469.7139933
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\oracle\__init__.py first seen with mtime 1657052298.2260747
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1657052298.2040699
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_timesitalic.py first seen with mtime 1723008587.0471728
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\signals.py first seen with mtime 1657052298.2690845
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1657052297.4467833
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1657052298.4466555
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\_collections_abc.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\jinja2\environment.py first seen with mtime 1717020154.5635333
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\oracle\client.py first seen with mtime 1657052298.2270753
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\logging\config.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\PIL\Image.py first seen with mtime 1722788244.1554935
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\uritemplate\api.py first seen with mtime 1717020153.6403058
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\itypes.py first seen with mtime 1717020153.1716592
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\utils.py first seen with mtime 1657052295.13732
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\idna\idnadata.py first seen with mtime 1717020153.756151
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\pkg_resources\_vendor\packaging\utils.py first seen with mtime 1657048838.5694811
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\DLLs\_ssl.pyd first seen with mtime 1654547078.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_events.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1657052295.7722645
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_helveticaoblique.py first seen with mtime 1723008587.0441723
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1717020153.2052064
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\util\url.py first seen with mtime 1717020153.230212
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\urllib\request.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1657052296.2409847
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1657052296.618138
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1657052469.7904034
